vwdtc,vwtype,vwinvno,vwnar,vwamtdr,vwamtcr,vwbalc,vwbal,
01/04/21,Opn,,Opening Balance,2603015,0,Dr,2603015,
01/04/21,Jor,    555,DIFF FOR LAST YEAR,0,1672537,Dr,930478,
04/04/21,Sal,     31,SALE BILL NO. 31,112904,0,Dr,1043382,
06/04/21,Sal,    115,SALE BILL NO. 115,340446,0,Dr,1383828,
06/04/21,Sal,    121,SALE BILL NO. 121,289749,0,Dr,1673577,
08/04/21,Sal,    232,SALE BILL NO. 232,255752,0,Dr,1929329,
09/04/21,Sal,    303,SALE BILL NO. 303  SHNA FURNITURE HOUSE (BULANDS),68178,0,Dr,1997507,
09/04/21,Sal,    315,SALE BILL NO. 315  D.K. ENTERPRISES (KHANPUR),136477,0,Dr,2133984,
09/04/21,Sal,    316,SALE BILL NO. 316  CHOUDHRY ELECTRONICS AND FURNE,216427,0,Dr,2350411,
10/04/21,Sal,    355,SALE BILL NO. 355  D.K. ENTERPRISES (KHANPUR),17130,0,Dr,2367541,
10/04/21,Sal,    361,SALE BILL NO. 361  GARG TRADERS (JAHANGIRABAD),293679,0,Dr,2661220,
12/04/21,Sal,    410,SALE BILL NO. 410,303061,0,Dr,2964281,
12/04/21,Sal,    431,SALE BILL NO. 431  KISAN FURNITURE HOUSE,97527,0,Dr,3061808,
12/04/21,Sal,    435,SALE BILL NO. 435  GARG TRADERS (JAHANGIRABAD),258931,0,Dr,3320739,
16/04/21,Sal,    603,SALE BILL NO. 603 ADINATH SAFE & FURNITURE (BARA),307467,0,Dr,3628206,
16/04/21,Sal,    605,SALE BILL NO. 605  GULSAN SAFE & FURNITURE (BARAU),292029,0,Dr,3920235,
17/04/21,Sal,    669,SALE BILL NO. 669,10620,0,Dr,3930855,
20/04/21,Sal,    740,SALE BILL NO. 740,166127,0,Dr,4096982,
20/04/21,Sal,    741,SALE BILL NO. 741,267370,0,Dr,4364352,
26/04/21,Bnk,      0,RTGS SHEELA FOAM,0,500000,Dr,3864352,
06/05/21,Bnk,      0,RTGS SHEELA FOAM,0,1000000,Dr,2864352,
19/05/21,Sal,   1056,SALE BILL NO. 1056,126106,0,Dr,2990458,
21/05/21,Sal,   1083,SALE BILL NO. 1083  SANAH FURNITURE HOUSE (BSR),98002,0,Dr,3088460,
08/05/21,Cas,    127,SHEELA FOAM,0,200000,Dr,2888460,
19/05/21,Cas,    169,CASH SHEELA FOAM,0,500000,Dr,2388460,
25/05/21,Cas,    199,CASH SHEELA FOAM,0,551000,Dr,1837460,
27/05/21,Sal,   1179,SALE BILL NO. 1179,150113,0,Dr,1987573,
29/05/21,Sal,   1209,SALE BILL NO. 1209,119931,0,Dr,2107504,
29/05/21,Sal,   1214,SALE BILL NO. 1214,4315,0,Dr,2111819,
07/06/21,Bnk,      0,NEFT SHEELA FOAM,0,1000000,Dr,1111819,
07/06/21,Sal,   1336,SALE BILL NO. 1336,206757,0,Dr,1318576,
11/06/21,Cas,    262,CASH SHEELA FOAM,0,2000000,Cr,681424,
11/06/21,Sal,   1430,SALE BILL NO. 1430,238553,0,Cr,442871,
12/06/21,Sal,   1453,SALE BILL NO. 1453  GARG TRADERS (JAHANGIRABAD),239191,0,Cr,203680,
14/06/21,Sal,   1479,SALE BILL NO. 1479,127827,0,Cr,75853,
15/06/21,Sal,   1502,SALE BILL NO. 1502,6159,0,Cr,69694,
16/06/21,Sal,   1535,SALE BILL NO. 1535  WOOD INDIA MART (NOIDA),4475,0,Cr,65219,
19/06/21,Sal,   1616,SALE BILL NO. 1616,167928,0,Dr,102709,
21/06/21,Bnk,      0,RTGS SHEELA FOAM,0,1100000,Cr,997291,
24/06/21,Sal,   1740,SALE BILL NO. 1740,110528,0,Cr,886763,
25/06/21,Sal,   1783,SALE BILL NO. 1783 WOOD INDIA MART (NOIDA),6010,0,Cr,880753,
26/06/21,Sal,   1810,SALE BILL NO. 1810  WOOD INDIA MART (NOIDA),4317,0,Cr,876436,
29/06/21,Sal,   1881,SALE BILL NO. 1881,139860,0,Cr,736576,
30/06/21,Bnk,      0,RTGS VAIBHAV FOAM,0,500000,Cr,1236576,
30/06/21,Sal,   1922,SALE BILL NO. 1922  ASHOKA ELECTRONICS & FURNITURE,97898,0,Cr,1138678,
02/07/21,Sal,   1988,SALE BILL NO. 1988,143740,0,Cr,994938,
08/07/21,Sal,   2135,SALE BILL NO. 2135,187196,0,Cr,807742,
12/07/21,Bnk,      1,RTGS SHEELA FOAM,0,500000,Cr,1307742,
12/07/21,Sal,   2244,SALE BILL NO. 2244,217282,0,Cr,1090460,
15/07/21,Sal,   2325,SALE BILL NO. 2325,170562,0,Cr,919898,
18/07/21,Sal,   2408,SALE BILL NO. 2408  WOOD INDIA MART (NOIDA),25774,0,Cr,894124,
21/07/21,Sal,   2466,SALE BILL NO. 2466,273940,0,Cr,620184,
23/07/21,Sal,   2535,SALE BILL NO. 2535,202214,0,Cr,417970,
24/07/21,Sal,   2571,SALE BILL NO. 2571 TO GARG PLYWOOD & GLASS CO.,159934,0,Cr,258036,
01/07/21,Jor,    664,Luxman Dadri,0,37500,Cr,295536,
26/07/21,Sal,   2614,SALE BILL NO. 2614,11614,0,Cr,283922,
26/07/21,Sal,   2615,SALE BILL NO. 2615 TO WOOD INDIA MART (NOIDA),37608,0,Cr,246314,
26/07/21,Cas,    596,CASH SHEELA FOAM HOUSE (HAPUR),0,800000,Cr,1046314,
27/07/21,Sal,   2636,SALE BILL NO. 2636,211315,0,Cr,834999,
28/07/21,Sal,   2666,SALE BILL NO. 2666,186427,0,Cr,648572,
29/07/21,Bnk,      0,RTGS SHEELA FOAM,0,500000,Cr,1148572,
31/07/21,Sal,   2771,SALE BILL NO. 2771 TO GARG TRADERS (JAHANGIRABAD),91622,0,Cr,1056950,
02/08/21,Sal,   2801,SALE BILL NO. 2801,393735,0,Cr,663215,
03/08/21,Sal,   2835,SALE BILL NO. 2835  TO GARG TRADERS (JHANGIRABAD),246730,0,Cr,416485,
03/08/21,Sal,   2838,SALE BILL NO. 2838,198828,0,Cr,217657,
05/08/21,Jor,    685,FROM SHEELA FOAM TO FACTORY SALARY,0,500000,Cr,717657,
07/08/21,Sal,   2957,SALE BILL NO. 2957,246119,0,Cr,471538,
09/08/21,Bnk,      0,NEFT SHEELA FOAM,0,500000,Cr,971538,
11/08/21,Sal,   3064,SALE BILL NO. 3064,270873,0,Cr,700665,
11/08/21,Sal,   3067,SALE BILL NO. 3067   B GRADE RATE HAS TO FILL,223043,0,Cr,477622,
11/08/21,Sal,   3071,SALE BILL NO. 3071  TO GARG TRADERS (JAHANGIRABAD),171509,0,Cr,306113,
13/08/21,Sal,   3127,SALE BILL NO. 3127,157723,0,Cr,148390,
16/08/21,Sal,   3174,SALE BILL NO. 3174,1872,0,Cr,146518,
17/08/21,Cas,    807,CASH SHEELA FOAM,0,600000,Cr,746518,
17/08/21,Sal,   3212,SALE BILL NO. 3212,164551,0,Cr,581967,
17/08/21,Sal,   3214,SALE BILL NO. 3214  TO WOOD INDIA MART (NOIDA),5006,0,Cr,576961,
17/08/21,Sal,   3215,SALE BILL NO. 3215,5940,0,Cr,571021,
21/08/21,Sal,   3334,SALE BILL NO. 3334,378835,0,Cr,192186,
21/08/21,Sal,   3337,SALE BILL NO. 3337  TO WOOD INDIA MART (NOIDA),8015,0,Cr,184171,
23/08/21,Sal,   3365,SALE BILL NO. 3365,5944,0,Cr,178227,
25/08/21,Bnk,      1,RTGS SHEELA FOAM,0,600000,Cr,778227,
26/08/21,Sal,   3463,SALE BILL NO. 3463,174430,0,Cr,603797,
26/08/21,Sal,   3470,SALE BILL NO. 3470 TO WOOD INDIA MART (NOIDA),7688,0,Cr,596109,
28/08/21,Sal,   3511,SALE BILL NO. 3511  TO KALUA ELECTRONICS (DANKAUR),151213,0,Cr,444896,
03/09/21,Sal,   3598,SALE BILL NO. 3598,230006,0,Cr,214890,
03/09/21,Sal,   3603,SALE BILL NO. 3603 TO GARG TRADERS (JAHAGIRABAD),7969,0,Cr,206921,
07/09/21,Sal,   3672,SALE BILL NO. 3672 TO WOOD INDIA MART (NOIDA),16342,0,Cr,190579,
07/09/21,Sal,   3673,SALE BILL NO. 3673,139425,0,Cr,51154,
09/09/21,Bnk,      0,NEFT SHEELA FOAM,0,800000,Cr,851154,
10/09/21,Bnk,      0,RTGS SHEELA FOAM,0,500000,Cr,1351154,
10/09/21,Bnk,      0,RTGS SHEELA FOAM,0,300000,Cr,1651154,
10/09/21,Sal,   3767,SALE BILL NO. 3767,137271,0,Cr,1513883,
10/09/21,Sal,   3772,SALE BILL NO. 3772,3191,0,Cr,1510692,
18/09/21,Cas,   1076,CASH SHEELA FOAM,0,1000000,Cr,2510692,
18/09/21,Sal,   3916,SALE BILL NO. 3916,128381,0,Cr,2382311,
18/09/21,Sal,   3917,SALE BILL NO. 3917,6464,0,Cr,2375847,
21/09/21,Sal,   3998,SALE BILL NO. 3998 TO OM FURNITURE & ELECTRONICS U,317793,0,Cr,2058054,
,,,P,0,0,,0,
21/09/21,Sal,   4006,SALE BILL NO. 4006,13309,0,Cr,2044745,
21/09/21,Sal,   4011,SALE BILL NO. 4011,21441,0,Cr,2023304,
22/09/21,Jor,    924,Cash,1000000,0,Cr,1023304,
23/09/21,Sal,   4061,SALE BILL NO. 4061,264196,0,Cr,759108,
24/09/21,Cas,   1124,CASH SHEELA FOAM,0,2000000,Cr,2759108,
25/09/21,Sal,   4134,SALE BILL NO. 4134,155667,0,Cr,2603441,
28/09/21,Sal,   4229,SALE BILL NO. 4229 TO WOOD INDIA MART (NOIDA),35711,0,Cr,2567730,
28/09/21,Sal,   4233,SALE BILL NO. 4233,244765,0,Cr,2322965,
29/09/21,Sal,   4258,SALE BILL NO. 4258 TO OM FURNITURE & ELECTRONICS U,86082,0,Cr,2236883,
,,,P,0,0,,0,
29/09/21,Sal,   4259,SALE BILL NO. 4259 TO GARG TRADERS (JAHAGIRABAD),172846,0,Cr,2064037,
29/09/21,Sal,   4260,SALE BILL NO. 4260 TO NEW ARYA FOAM CENTRE,136155,0,Cr,1927882,
01/10/21,Sal,   4317,SALE BILL NO. 4317,146030,0,Cr,1781852,
01/10/21,Sal,   4321,SALE BILL NO. 4321 TO ADINATH SAFE & FURNITURE (BA,239845,0,Cr,1542007,
,,,RA,0,0,,0,
06/10/21,Sal,   4417,SALE BILL NO. 4417 TO NEW ARYA FOAM CENTRE,113099,0,Cr,1428908,
06/10/21,Sal,   4424,SALE BILL NO. 4424 TO KISAN FURNITURE HOUSE,169609,0,Cr,1259299,
06/10/21,Sal,   4426,SALE BILL NO. 4426,139172,0,Cr,1120127,
06/10/21,Sal,   4430,SALE BILL NO. 4430,34349,0,Cr,1085778,
07/10/21,Bnk,      0,RTGS SHEELA FOAM HOUSE,0,500000,Cr,1585778,
08/10/21,Sal,   4498,SALE BILL NO. 4498,255858,0,Cr,1329920,
08/10/21,Sal,   4505,SALE BILL NO. 4505 TO WOOD INDIA MART (NOIDA),15589,0,Cr,1314331,
08/10/21,Sal,   4511,SALE BILL NO. 4511,269522,0,Cr,1044809,
10/10/21,Sal,   4584,SALE BILL NO. 4584  TO GARG TRADERS (JAHANGIRABAD),8885,0,Cr,1035924,
12/10/21,Sal,   4635,SALE BILL NO. 4635,160766,0,Cr,875158,
13/10/21,Sal,   4690,SALE BILL NO. 4690  TO VAIBHAV FOAM SALES,304096,0,Cr,571062,
13/10/21,Sal,   4691,SALE BILL NO. 4691  TO GARG PLY WOOD & GLASS CO. (,168506,0,Cr,402556,
,,,JBD),0,0,,0,
14/10/21,Sal,   4716,SALE BILL NO. 4716  TO CHOUDHARY ELECTRONICS AND F,132140,0,Cr,270416,
,,,URNE,0,0,,0,
14/10/21,Sal,   4717,SALE BILL NO. 4717  TO CHAUHAN ELECTRONIC & FURNIT,149888,0,Cr,120528,
,,,URES,0,0,,0,
14/10/21,Sal,   4718,SALE BILL NO. 4718 B.NO.21-D40799 32D PR  35*72 12,273888,0,Dr,153360,
,,,0*6*39.00K,0,0,,0,
15/10/21,Sal,   4749,SALE BILL NO. 4749,169090,0,Dr,322450,
18/10/21,Bnk,      0,RTGS SHEELA FOAM HOUSE,0,700000,Cr,377550,
14/10/21,Cas,   1345,CASH SHEELA FOAM,0,1000000,Cr,1377550,
20/10/21,Sal,   4890,SALE BILL NO. 4890,219182,0,Cr,1158368,
20/10/21,Sal,   4892,SALE BILL NO. 4892,215700,0,Cr,942668,
21/10/21,Sal,   4926,SALE BILL NO. 4926 B.NO.D41758 WT.41.50Kgs. D40953,115544,0,Cr,827124,
,,, WtT.42.00,0,0,,0,
21/10/21,Sal,   4929,SALE BILL NO. 4929 TO GARG TRADERS (JAHANGIRABAD),93711,0,Cr,733413,
21/10/21,Sal,   4935,SALE BILL NO. 4935 TO KAUSHIK BROTHERS (BSR),345574,0,Cr,387839,
22/10/21,Sal,   4968,SALE BILL NO. 4968,267539,0,Cr,120300,
23/10/21,Sal,   5015,SALE BILL NO. 5015 TO ASHOKA ELECTRONICS & FURNITU,106400,0,Cr,13900,
,,,RE,0,0,,0,
25/10/21,Sal,   5058,SALE BILL NO. 5058 B.NOS.21-D43586 & D44380 2BDLS,171833,0,Dr,157933,
,,,SHORT,0,0,,0,
26/10/21,Bnk,      0,RTGS SHEELA FOAM HOUSE,0,700000,Cr,542067,
26/10/21,Bnk,      0,RTGS VAIBHAV FOAM SALES,0,500000,Cr,1042067,
26/10/21,Sal,   5083,SALE BILL NO. 5083 TO NEW KUMAR AND SONS,95432,0,Cr,946635,
27/10/21,Sal,   5127,SALE BILL NO. 5127,154423,0,Cr,792212,
28/10/21,Sal,   5177,SALE BILL NO. 5177,167234,0,Cr,624978,
29/10/21,Sal,   5215,SALE BILL NO. 5215,323494,0,Cr,301484,
29/10/21,Sal,   5225,SALE BILL NO. 5225,10584,0,Cr,290900,
30/10/21,Sal,   5257,SALE BILL NO. 5257,224420,0,Cr,66480,
30/10/21,Sal,   5260,SALE BILL NO. 5260,266423,0,Dr,199943,
30/10/21,Sal,   5270,SALE BILL NO. 5270  TO GARG TRADERS (JAHANGIRABAD),241367,0,Dr,441310,
31/10/21,Sal,   5303,SALE BILL NO. 5303 B.NO.21-P06029 SIDE ROLL*1B Wt.,163118,0,Dr,604428,
,,,22Kgs.SHOR,0,0,,0,
01/11/21,Bnk,      0,RTGS VAIBHAV FOAM SALES,0,700000,Cr,95572,
01/11/21,Bnk,      0,RTGS SHEELA FOAM HOUSE,0,800000,Cr,895572,
01/11/21,Sal,   5332,SALE BILL NO. 5332 TO ASHOKA ELECTRONICS & FURNITU,120061,0,Cr,775511,
,,,RE,0,0,,0,
01/11/21,Sal,   5336,SALE BILL NO. 5336,253266,0,Cr,522245,
01/11/21,Sal,   5342,SALE BILL NO. 5342,78344,0,Cr,443901,
02/11/21,Sal,   5370,SALE BILL NO. 5370,239117,0,Cr,204784,
02/11/21,Sal,   5374,SALE BILL NO. 5374,7952,0,Cr,196832,
02/11/21,Sal,   5388,SALE BILL NO. 5388,120684,0,Cr,76148,
,,,,,,,,
,,,,,,,,
02/11/21,Sal,   5392,SALE BILL NO. 5392  TO GARG TRADERS (JAHANGIRABAD),88340,0,Dr,12192,
